first_gene,second_gene
76,2203
76,2204
76,2205
76,2206
78,79
79,70
79,78
79,2206
80,81
80,217
80,2118
81,80
81,675
81,698
81,699
82,83
82,667
82,677
82,696
82,697
82,702
82,703
82,704
82,709
82,737
82,738
82,739
82,762
82,766
82,1018
82,1024
82,1026
82,1637
82,2153
82,2162
82,3578
83,82
83,244
83,378
83,667
83,677
83,683
83,684
83,685
83,689
83,702
83,703
83,704
83,737
83,738
83,739
83,762
83,766
83,1019
83,1020
83,1021
83,2153
83,2162
83,3578
84,668
84,683
84,699
84,766
85,86
85,87
85,88
85,378
85,677
85,678
85,679
85,683
85,706
85,793
85,2119
86,85
86,87
86,88
86,378
86,683
87,85
87,86
87,88
87,637
87,683
87,710
87,793
87,923
87,1615
87,1616
88,85
88,86
88,87
89,90
89,91
89,92
89,220
89,552
89,687
89,688
89,943
89,999
89,3582
90,89
90,91
90,92
90,687
90,688
90,705
90,764
90,977
90,999
90,1019
90,1020
90,1027
90,3580
90,3582
91,89
91,90
91,92
91,220
91,583
91,664
91,687
91,730
91,740
91,741
91,742
91,743
91,753
91,787
91,789
91,790
91,791
91,794
91,795
91,823
91,869
91,907
91,942
91,943
91,977
91,997
91,1027
91,1052
91,1627
91,1628
91,1629
91,1634
91,1637
91,1800
91,1803
91,1805
92,89
92,90
92,91
92,664
92,697
92,705
92,753
92,765
92,787
92,936
92,938
92,979
92,999
92,1003
92,1004
92,1059
92,1629
93,71
93,380
93,381
93,2436
93,2437
93,2438
95,96
95,97
95,98
95,1296
95,3685
96,95
96,97
96,98
96,811
96,1210
97,95
97,96
97,98
97,812
98,95
98,96
98,97
98,1268
99,100
99,101
99,102
99,1296
100,99
100,101
101,99
101,100
101,102
101,517
102,99
102,101
102,1277
102,1278
103,1184
103,2194
103,3432
103,3853
104,105
104,106
104,2231
104,2253
104,3532
104,3557
104,3719
104,3853
104,3854
104,3855
105,104
105,106
105,109
105,2213
105,2231
105,2253
105,2603
105,2685
105,3532
105,3556
105,3557
105,3558
105,3702
105,3703
105,3712
105,3719
105,3720
105,3721
105,3722
105,3723
105,3741
105,3810
105,3811
105,3847
105,3849
105,3850
105,3851
105,3852
105,3853
105,3854
105,3855
105,3875
106,104
106,105
106,109
106,2179
107,3991
108,109
108,3848
108,3850
108,3991
109,105
109,106
109,108
109,110
109,3557
110,109
110,612
110,942
110,978
110,1690
110,1691
110,1804
110,2300
110,3583
111,1185
111,1249
111,1527
112,1881
112,1882
112,2314
112,2376
113,1889
113,1981
115,2375
115,2663
115,2681
115,2682
115,2990
115,3264
116,1253
116,1254
116,2534
116,3188
117,118
118,117
118,597
119,2033
119,3754
120,121
120,2684
120,2685
120,3863
120,3864
121,120
121,2681
121,2684
121,2685
122,123
123,122
123,2280
123,3627
123,3687
123,3711
123,3748
123,3760
123,3761
123,3762
123,3768
123,3799
123,3801
123,3834
123,3905
123,3950
124,125
124,2051
124,2626
124,2685
124,2690
124,3656
124,3904
125,124
127,2252
127,2316
127,2469
127,2573
127,2574
127,2595
127,2603
127,2606
127,2623
127,2624
127,2629
127,2670
127,2671
127,2672
127,2673
127,2680
127,2682
127,2684
127,2685
127,2687
127,2688
127,2706
127,2736
127,2752
127,2753
127,2807
127,2810
127,2813
127,2857
127,2907
127,2908
127,2916
127,3555
127,3556
127,3701
127,3702
127,3703
127,3732
127,3733
127,3854
127,3855
127,3857
127,3858
127,3903
127,3908
128,2880
130,131
131,130
132,133
132,2687
132,2985
132,3903
133,132
134,2277
134,2279
134,2533
134,2534
134,2564
134,2573
134,2582
134,2597
134,2604
134,2606
134,2634
134,2640
134,2644
134,2645
134,2665
134,2667
134,2669
134,2670
134,2673
134,2688
134,2737
134,2744
134,2745
134,2746
134,2748
134,2752
134,2759
134,2796
134,2803
134,2840
134,2856
134,2868
134,2877
134,2878
134,2885
134,2887
134,2889
134,2890
134,2896
134,2903
134,2905
134,2909
134,2910
134,2914
134,2916
134,2943
134,2949
134,2967
134,2993
134,3073
134,3197
134,3634
134,3637
134,3638
134,3660
135,2635
135,2890
135,2910
135,3073
139,2182
139,2183
140,141
141,140
141,3853
141,3991
143,144
143,145
143,146
143,147
144,143
144,145
144,146
144,147
145,143
145,144
145,146
145,147
146,143
146,144
146,145
146,147
146,1537
147,143
147,144
147,145
147,146
149,150
149,2752
149,3636
149,3637
149,3684
149,3687
149,3905
150,149
150,2583
150,2623
150,2676
150,2752
150,2755
150,2758
150,3136
150,3636
150,3637
150,3684
150,3905
153,154
153,155
154,153
154,155
155,153
155,154
157,158
158,157
158,2576
159,1562
159,2446
159,2576
160,173
160,201
160,204
160,495
161,162
161,2121
162,161
162,711
162,2121
165,166
165,167
165,1743
166,165
166,167
167,165
167,166
168,169
168,930
169,168
169,184
169,998
170,2362
171,212
171,1117
171,3645
173,160
173,182
173,2361
173,2362
173,3252
173,3645
174,175
174,177
175,174
175,176
175,177
175,178
176,175
176,177
177,174
177,175
177,176
178,175
178,179
178,232
178,765
179,178
179,232
179,735
179,738
180,182
180,183
180,184
180,717
181,182
181,184
181,311
181,312
181,313
181,314
181,315
181,318
181,497
181,501
181,1018
182,173
182,180
182,181
182,183
182,184
182,495
182,713
182,714
182,715
182,717
182,765
182,980
182,1619
182,2120
182,2359
182,3581
183,180
183,182
183,184
183,209
183,611
183,778
183,802
183,2359
184,169
184,180
184,181
184,182
184,183
184,185
184,495
184,778
184,779
184,1033
184,2359
185,184
185,186
185,611
185,797
185,806
186,185
186,194
187,494
187,717
187,786
187,787
187,788
187,790
187,938
187,979
187,2331
189,190
190,189
191,214
191,3647
192,3924
193,708
194,186
199,200
200,199
200,201
200,816
200,818
200,819
200,820
201,160
201,200
201,1202
201,1203
201,1214
201,1683
201,2542
201,2544
202,203
203,202
203,204
204,160
204,203
205,3662
206,3281
207,208
208,207
208,1214
208,1215
208,1363
208,1364
209,183
209,778
209,1033
210,3644
211,1563
212,171
212,213
212,333
212,611
212,677
212,717
212,766
212,980
212,1615
212,1616
212,1633
212,2119
212,2120
213,212
213,333
213,611
213,676
213,677
213,678
213,679
213,683
213,980
213,1617
214,191
214,215
215,214
215,217
216,1066
217,80
217,215
217,218
217,692
217,3523
217,3570
217,3576
217,3577
218,36
218,217
218,692
218,3523
218,3576
218,3577
218,3578
219,36
219,220
219,583
219,584
219,669
219,789
219,796
219,1111
220,89
220,91
220,219
220,251
220,309
220,323
220,324
220,327
220,328
220,329
220,330
220,551
220,583
220,584
220,670
220,672
220,673
220,724
220,726
220,727
220,728
220,729
220,730
220,731
220,732
220,733
220,734
220,756
220,757
220,760
220,789
220,792
220,807
220,810
220,811
220,841
220,850
220,851
220,864
220,865
220,875
220,886
220,902
220,903
220,906
220,907
220,951
220,952
220,1005
220,1067
220,1068
220,1080
220,1630
220,1634
220,1742
220,1799
220,1800
220,1801
220,1802
221,1648
221,1829
221,1831
222,285
224,768
224,902
224,991
224,1033
225,258
225,259
226,654
226,695
226,722
226,1063
227,228
228,227
228,308
230,653
230,655
230,988
230,2056
230,2091
230,3416
230,3439
230,3442
230,3449
230,3451
230,3453
230,3455
230,3456
230,3461
231,727
232,178
232,179
232,233
232,510
232,765
232,767
232,854
232,2119
233,232
233,234
233,235
233,236
234,233
234,235
234,236
235,233
235,234
235,236
236,233
236,234
236,235
237,269
237,270
237,271
237,272
237,273
237,274
237,275
237,395
237,952
237,1210
238,239
238,240
238,241
238,242
238,243
238,245
238,246
238,259
239,238
239,240
239,241
239,242
239,243
239,244
239,245
239,246
239,258
239,259
239,1006
239,1007
240,238
240,239
240,241
240,242
240,245
240,246
240,799
241,238
241,239
241,240
241,242
241,243
241,244
241,245
241,246
242,238
242,239
242,240
242,241
242,243
242,244
242,245
242,246
242,259
243,238
243,239
243,241
243,242
243,244
243,257
243,258
243,259
243,310
243,552
243,611
243,665
243,683
243,731
243,732
243,733
243,734
243,735
243,736
243,737
243,738
243,739
243,748
243,751
243,752
243,756
243,757
243,758
243,759
243,760
243,766
243,769
243,771
243,800
243,1005
243,1006
243,1007
243,1008
244,83
244,239
244,241
244,242
244,243
244,246
244,256
244,257
244,258
244,259
244,310
244,611
244,706
244,708
244,731
244,732
244,733
244,734
244,735
244,736
244,737
244,738
244,739
244,756
244,757
244,760
244,766
244,769
244,800
244,1005
244,1019
244,1020
244,1021
245,238
245,239
245,240
245,241
245,242
245,246
245,257
245,258
245,309
245,319
245,320
245,324
245,1005
245,1006
245,1008
245,1019
245,1020
245,1021
246,238
246,239
246,240
246,241
246,242
246,244
246,245
246,257
246,258
246,309
246,319
246,320
246,324
246,359
246,1005
246,1006
246,1007
246,1008
246,1019
246,1020
246,1021
247,248
247,249
248,247
249,247
249,1065
249,1066
250,251
251,220
251,250
251,327
251,328
251,841
251,864
251,865
251,1071
251,1687
252,253
252,254
252,255
252,327
252,328
252,329
252,334
252,725
252,726
252,727
252,728
252,729
252,1051
253,252
253,254
253,255
253,259
253,332
253,333
253,334
253,727
254,72
254,252
254,253
254,255
254,328
254,334
254,380
254,726
254,727
255,72
255,252
255,253
255,254
255,334
255,380
256,244
256,257
256,258
256,259
257,243
257,244
257,245
257,246
257,256
257,258
257,259
257,276
257,283
257,284
257,309
257,313
257,314
257,315
257,319
257,330
257,728
257,731
257,732
257,734
257,952
257,1005
257,1215
258,225
258,239
258,243
258,244
258,245
258,246
258,256
258,257
258,259
258,311
258,312
258,328
258,332
258,334
258,340
258,341
258,342
258,725
258,731
258,732
258,733
258,734
258,735
258,736
258,737
258,738
258,739
258,747
258,748
258,749
258,750
258,756
258,769
258,954
258,1005
258,1006
258,1008
258,1051
258,3644
259,225
259,238
259,239
259,242
259,243
259,244
259,253
259,256
259,257
259,258
259,332
259,334
259,341
259,342
259,732
259,733
259,737
259,739
259,747
259,748
259,749
259,750
259,769
259,1005
260,261
260,262
260,263
260,1015
260,1016
261,260
261,262
261,263
261,3577
262,260
262,261
262,263
262,596
262,1015
262,1016
263,260
263,261
263,262
264,265
264,266
264,267
264,268
264,305
264,315
264,316
264,1215
265,264
265,266
265,267
265,268
265,316
266,264
266,265
266,267
266,268
266,1268
266,1297
266,3281
267,264
267,265
267,266
267,268
267,1297
267,3281
268,264
268,265
268,266
268,267
268,309
268,313
268,314
268,315
268,317
268,318
268,335
268,952
268,1210
268,1212
268,1213
268,1214
268,1215
268,1268
268,1363
268,1364
269,237
269,270
269,271
269,272
269,273
269,274
269,275
269,324
269,325
269,395
270,237
270,269
270,271
270,272
270,273
270,274
270,275
270,324
270,325
270,395
271,237
271,269
271,270
271,272
271,273
271,274
271,275
271,324
271,325
271,395
272,237
272,269
272,270
272,271
272,273
272,274
272,275
273,237
273,269
273,270
273,271
273,272
273,274
273,275
273,386
274,237
274,269
274,270
274,271
274,272
274,273
274,275
275,237
275,269
275,270
275,271
275,272
275,273
275,274
276,257
276,286
276,307
276,330
276,380
276,419
276,420
276,1080
276,2426
277,73
277,278
277,279
277,280
277,281
277,282
277,283
277,284
277,2308
277,2503
277,2665
277,2667
277,2748
277,2881
277,2884
277,2885
277,2886
277,2887
277,2916
277,2949
277,2993
277,3634
277,3637
278,73
278,277
278,279
278,280
278,281
278,282
278,283
278,284
278,2665
278,2884
278,2885
278,2886
278,2887
278,2916
278,2949
278,2993
278,3634
278,3637
279,73
279,277
279,278
279,280
279,281
279,282
279,283
279,284
279,2665
279,2884
279,2885
279,2886
279,2887
279,2949
279,3634
279,3637
280,277
280,278
280,279
280,281
280,282
280,283
280,284
280,285
280,2505
281,277
281,278
281,279
281,280
281,282
281,283
281,284
281,285
281,2505
282,277
282,278
282,279
282,280
282,281
282,283
282,284
282,285
282,2505
283,257
283,277
283,278
283,279
283,280
283,281
283,282
283,284
283,285
283,2505
284,257
284,277
284,278
284,279
284,280
284,281
284,282
284,283
284,285
284,2505
285,222
285,280
285,281
285,282
285,283
285,284
285,2505
286,276
286,287
286,288
286,289
286,290
286,291
286,292
286,293
286,294
286,295
286,1767
287,286
287,288
287,289
287,290
287,291
287,292
287,293
287,294
287,295
288,286
288,287
288,289
288,290
288,291
288,292
288,293
288,294
288,295
289,286
289,287
289,288
289,290
289,291
289,292
289,293
289,294
289,295
290,286
290,287
290,288
290,289
290,291
290,292
290,293
290,294
290,295
291,286
291,287
291,288
291,289
291,290
291,292
291,293
291,294
291,295
292,286
292,287
292,288
292,289
292,290
292,291
292,293
292,294
292,295
293,286
293,287
293,288
293,289
293,290
293,291
293,292
293,294
293,295
294,286
294,287
294,288
294,289
294,290
294,291
294,292
294,293
294,295
294,2494
295,286
295,287
295,288
295,289
295,290
295,291
295,292
295,293
295,294
296,297
296,298
296,299
296,3637
296,3638
297,296
297,298
297,299
297,362
297,387
297,396
297,397
297,3638
298,296
298,297
298,299
298,3638
299,296
299,297
299,298
299,3638
300,301
300,2207
300,2208
300,2279
300,2295
300,2865
300,2869
300,3635
300,3638
300,3658
300,3659
300,3670
301,300
301,2208
301,2279
301,3635
301,3638
301,3658
301,3659
301,3670
302,303
302,2780
302,2784
302,2949
302,2988
302,3015
303,302
303,2275
303,2276
303,2277
303,2278
303,2715
303,2773
303,2782
303,2783
303,2784
303,2801
303,2825
303,2837
303,2845
303,2846
303,2853
303,2870
303,2950
303,3014
303,3513
305,264
307,276
307,308
307,1079
308,228
308,307
308,496
308,787
308,788
308,792
308,802
308,803
308,804
308,811
308,812
308,840
308,856
308,872
308,881
308,891
308,896
308,900
308,903
308,904
308,906
308,909
308,911
308,917
308,919
308,920
308,921
308,923
308,940
308,941
308,948
308,952
308,953
308,955
308,997
308,1051
308,1079
309,220
309,245
309,246
309,257
309,268
309,310
309,313
309,314
309,315
309,323
309,330
309,335
309,341
309,342
309,496
309,592
309,673
309,720
309,749
309,750
309,756
309,757
309,758
309,759
309,760
309,780
309,807
309,811
309,823
309,851
309,856
309,857
309,860
309,861
309,862
309,866
309,873
309,875
309,886
309,894
309,896
309,902
309,903
309,906
309,940
309,952
309,976
309,997
309,1005
309,1014
309,1079
309,1218
309,1726
309,1739
309,1742
309,1785
309,1799
309,1800
309,1801
309,1844
310,243
310,244
310,309
310,719
310,720
310,721
310,749
310,750
310,756
310,757
310,758
310,760
310,938
310,940
310,1004
311,181
311,258
311,312
311,313
311,314
311,315
311,316
311,499
311,501
311,731
311,732
311,733
311,734
311,735
311,736
311,737
311,738
311,739
311,747
311,1065
312,181
312,258
312,311
312,313
312,314
312,315
312,501
312,667
312,709
312,726
312,731
312,732
312,733
312,734
312,735
312,736
312,737
312,738
312,739
312,749
312,753
312,768
312,889
312,918
312,1005
312,1065
313,181
313,257
313,268
313,309
313,311
313,312
313,314
313,315
313,316
313,318
313,319
313,335
313,501
313,756
313,811
313,864
313,886
313,896
313,903
313,906
313,952
313,1215
313,1801
314,181
314,257
314,268
314,309
314,311
314,312
314,313
314,315
314,316
314,318
314,319
314,335
314,501
314,731
314,732
314,749
314,756
314,780
314,811
314,864
314,896
314,906
314,940
314,1215
314,1801
315,181
315,257
315,264
315,268
315,309
315,311
315,312
315,313
315,314
315,316
315,318
315,319
315,501
315,728
315,731
315,811
315,812
315,952
315,1068
315,1213
316,264
316,265
316,311
316,313
316,314
316,315
317,268
317,318
317,319
317,320
317,321
317,322
318,181
318,268
318,313
318,314
318,315
318,317
318,319
318,320
318,321
318,322
318,323
318,1068
318,1069
318,1801
319,245
319,246
319,257
319,313
319,314
319,315
319,317
319,318
319,320
319,321
319,322
319,323
319,324
319,325
319,358
319,359
319,363
319,952
319,1019
319,1020
319,1069
320,245
320,246
320,317
320,318
320,319
320,321
320,322
320,324
320,325
320,357
320,358
320,359
320,363
321,317
321,318
321,319
321,320
321,322
321,497
321,756
321,1006
322,317
322,318
322,319
322,320
322,321
322,687
322,1069
323,220
323,309
323,318
323,319
323,324
323,325
323,326
323,327
323,330
323,862
323,875
323,952
323,1068
323,1069
323,1079
323,1080
323,1210
323,1215
323,1359
323,1547
323,1685
323,1687
323,1754
323,1801
323,1811
324,220
324,245
324,246
324,269
324,270
324,271
324,319
324,320
324,323
324,325
324,326
324,327
324,328
324,329
324,330
324,731
324,732
324,734
324,952
324,1068
324,1547
325,269
325,270
325,271
325,319
325,320
325,323
325,324
325,326
325,395
326,323
326,324
326,325
327,220
327,251
327,252
327,323
327,324
327,328
327,329
327,330
327,331
327,551
327,556
327,560
327,724
327,727
327,730
327,731
327,732
327,733
327,734
327,739
327,743
327,744
327,749
327,750
327,751
327,789
327,792
327,803
327,851
327,852
327,875
327,894
327,903
327,904
327,907
327,908
327,909
327,940
327,952
327,1005
327,1051
327,1080
327,1218
327,1540
327,1541
327,1543
327,1547
327,1634
327,1682
327,1687
327,1692
327,1742
327,1801
327,1802
327,2413
327,2426
328,220
328,251
328,252
328,254
328,258
328,324
328,327
328,329
328,330
328,331
328,551
328,556
328,560
328,583
328,724
328,727
328,729
328,730
328,731
328,732
328,733
328,734
328,737
328,739
328,742
328,743
328,744
328,745
328,749
328,750
328,751
328,787
328,789
328,792
328,803
328,804
328,851
328,852
328,875
328,894
328,903
328,904
328,907
328,908
328,909
328,940
328,952
328,1005
328,1017
328,1051
328,1080
328,1540
328,1541
328,1543
328,1547
328,1605
328,1634
328,1687
328,1692
328,1742
328,1800
328,1801
328,1802
328,2413
328,2426
329,220
329,252
329,324
329,327
329,328
329,330
329,331
329,496
329,551
329,556
329,560
329,673
329,678
329,730
329,731
329,732
329,733
329,734
329,739
329,743
329,749
329,750
329,789
329,792
329,803
329,804
329,851
329,852
329,875
329,894
329,903
329,904
329,907
329,908
329,909
329,948
329,952
329,1005
329,1017
329,1051
329,1540
329,1547
329,1605
329,1801
329,1802
329,2010
329,2426
330,220
330,257
330,276
330,309
330,323
330,324
330,327
330,328
330,329
330,331
330,425
330,474
330,496
330,551
330,556
330,560
330,562
330,583
330,584
330,672
330,673
330,724
330,729
330,730
330,731
330,732
330,733
330,734
330,739
330,743
330,745
330,748
330,749
330,750
330,780
330,789
330,791
330,792
330,803
330,804
330,811
330,838
330,851
330,852
330,856
330,873
330,874
330,875
330,894
330,896
330,902
330,903
330,904
330,905
330,907
330,908
330,909
330,910
330,940
330,952
330,1005
330,1017
330,1051
330,1079
330,1080
330,1167
330,1218
330,1540
330,1541
330,1543
330,1547
330,1605
330,1611
330,1634
330,1682
330,1687
330,1692
330,1726
330,1742
330,1767
330,1799
330,1800
330,1801
330,1802
330,1845
330,2010
330,2011
330,2426
331,58
331,327
331,328
331,329
331,330
331,332
331,496
331,556
331,611
331,637
331,677
331,678
331,679
331,680
331,683
331,710
331,711
331,730
331,731
331,732
331,733
331,734
331,737
331,738
331,739
331,749
331,750
331,751
331,779
331,783
331,784
331,787
331,790
331,791
331,793
331,803
331,804
331,840
331,846
331,870
331,875
331,876
331,894
331,896
331,900
331,901
331,904
331,905
331,906
331,907
331,908
331,909
331,920
331,922
331,940
331,953
331,954
331,955
331,979
331,997
331,1051
331,1115
331,1615
331,1616
331,1620
331,1742
331,1825
331,1841
331,2010
331,2411
331,2412
332,253
332,258
332,259
332,331
332,677
332,678
333,36
333,212
333,213
333,253
333,334
333,665
333,668
333,674
333,677
333,678
333,695
333,700
333,702
333,703
333,852
333,1111
333,3578
334,252
334,253
334,254
334,255
334,258
334,259
334,333
334,725
334,726
334,727
334,743
334,744
334,789
335,268
335,309
335,313
335,314
335,556
335,557
335,560
335,799
335,857
335,894
335,895
335,952
335,976
335,1214
335,1215
335,1218
335,1692
335,1799
335,1801
335,3288
338,1214
339,3582
340,258
340,341
340,342
340,747
340,748
340,749
340,750
341,258
341,259
341,309
341,340
341,342
341,747
341,748
341,749
341,750
341,1005
342,258
342,259
342,309
342,340
342,341
342,747
342,748
342,749
342,750
342,1005
342,1164
344,345
345,344
346,347
346,355
346,364
346,694
346,1065
346,3580
346,3581
346,3582
347,346
347,352
347,355
347,362
347,694
347,1065
347,3580
347,3581
348,350
348,351
348,352
348,353
348,355
348,364
348,366
348,369
348,372
348,375
348,3376
348,3580
348,3581
348,3582
348,3584
348,3585
348,3586
348,3587
348,3588
348,3589
349,351
349,352
349,353
349,354
349,355
349,356
349,357
349,358
349,359
349,360
349,361
349,362
349,363
349,364
349,365
349,366
349,367
349,368
349,369
349,370
349,371
349,372
349,373
349,374
349,375
349,3580
349,3581
349,3582
349,3585
349,3586
349,3587
349,3588
349,3589
349,3590
350,348
350,351
350,352
350,353
350,354
350,355
350,356
350,357
350,358
350,359
350,360
350,361
350,362
350,363
350,364
350,365
350,366
350,367
350,368
350,369
350,370
350,371
350,372
350,373
350,375
351,348
351,349
351,350
351,352
351,353
351,354
351,355
351,356
351,357
351,358
351,359
351,360
351,361
351,362
351,363
351,364
351,365
351,366
351,367
351,368
351,369
351,370
351,371
351,372
351,373
351,374
351,375
351,376
351,886
351,2374
351,3580
351,3582
351,3583
351,3584
351,3586
351,3588
351,3589
352,347
352,348
352,349
352,350
352,351
352,353
352,354
352,355
352,356
352,357
352,360
352,361
352,362
352,363
352,364
352,365
352,366
352,367
352,368
352,369
352,370
352,371
352,372
352,373
352,375
352,3580
352,3581
352,3582
352,3584
352,3585
352,3586
352,3587
352,3588
352,3589
353,348
353,349
353,350
353,351
353,352
353,354
353,355
353,356
353,357
353,358
353,359
353,360
353,361
353,362
353,363
353,364
353,365
353,366
353,367
353,368
353,369
353,370
353,371
353,372
353,373
353,374
353,375
353,376
353,2357
353,3580
353,3581
353,3582
353,3584
353,3585
353,3586
353,3587
353,3588
353,3589
353,3590
354,349
354,350
354,351
354,352
354,353
354,355
354,356
354,357
354,358
354,359
354,360
354,361
354,362
354,363
354,364
354,365
354,366
354,367
354,368
354,369
354,370
354,371
354,372
354,373
354,374
354,375
354,3580
354,3582
354,3585
354,3586
354,3587
354,3588
354,3589
354,3590
355,346
355,347
355,348
355,349
355,350
355,351
355,352
355,353
355,354
355,356
355,357
355,360
355,361
355,362
355,363
355,364
355,365
355,366
355,367
355,368
355,369
355,370
355,371
355,372
355,373
355,374
355,375
355,376
355,2384
355,2385
355,3580
355,3581
355,3582
355,3585
355,3586
355,3587
355,3588
355,3589
355,3590
355,3617
355,3653
356,349
356,350
356,351
356,352
356,353
356,354
356,355
356,357
356,358
356,359
356,360
356,361
356,362
356,363
356,364
356,365
356,366
356,367
356,368
356,369
356,370
356,371
356,372
356,373
356,374
356,375
356,695
356,1065
356,3580
356,3582
356,3585
356,3586
356,3587
356,3588
356,3589
356,3590
357,320
357,349
357,350
357,351
357,352
357,353
357,354
357,355
357,356
357,358
357,359
357,360
357,361
357,362
357,363
357,364
357,365
357,366
357,367
357,368
357,369
357,370
357,371
357,372
357,373
357,374
357,375
357,376
357,1020
357,3580
357,3582
357,3583
357,3584
357,3585
357,3586
357,3587
357,3588
357,3589
358,319
358,320
358,349
358,350
358,351
358,353
358,354
358,356
358,357
358,359
358,360
358,361
358,362
358,363
358,364
358,365
358,366
358,367
358,368
358,369
358,370
358,371
358,372
358,374
358,375
358,376
358,377
358,3580
358,3582
358,3583
358,3584
358,3586
358,3592
359,246
359,319
359,320
359,349
359,350
359,351
359,353
359,354
359,356
359,357
359,358
359,360
359,361
359,362
359,363
359,364
359,365
359,366
359,367
359,368
359,369
359,370
359,371
359,372
359,375
359,376
359,1020
359,3580
359,3582
359,3583
359,3584
359,3586
360,349
360,350
360,351
360,352
360,353
360,354
360,355
360,356
360,357
360,358
360,359
360,361
360,362
360,363
360,364
360,365
360,366
360,367
360,368
360,369
360,370
360,371
360,372
360,373
360,374
360,375
360,376
360,3580
360,3582
360,3585
360,3586
360,3587
360,3588
360,3589
361,349
361,350
361,351
361,352
361,353
361,354
361,355
361,356
361,357
361,358
361,359
361,360
361,362
361,363
361,364
361,365
361,366
361,367
361,368
361,369
361,370
361,371
361,372
361,373
361,374
361,375
361,376
361,2372
361,3580
361,3582
361,3584
361,3585
361,3586
361,3587
361,3588
361,3589
362,297
362,347
362,349
362,350
362,351
362,352
362,353
362,354
362,355
362,356
362,357
362,358
362,359
362,360
362,361
362,363
362,364
362,365
362,366
362,367
362,368
362,369
362,370
362,371
362,372
362,373
362,374
362,375
362,376
362,3580
362,3581
362,3582
362,3583
362,3584
362,3585
362,3586
362,3587
362,3588
362,3589
363,319
363,320
363,349
363,350
363,351
363,352
363,353
363,354
363,355
363,356
363,357
363,358
363,359
363,360
363,361
363,362
363,364
363,365
363,366
363,367
363,368
363,369
363,370
363,371
363,372
363,373
363,374
363,375
363,376
363,1065
363,3580
363,3582
363,3583
363,3584
363,3585
363,3586
363,3587
363,3588
364,346
364,348
364,349
364,350
364,351
364,352
364,353
364,354
364,355
364,356
364,357
364,358
364,359
364,360
364,361
364,362
364,363
364,365
364,366
364,367
364,368
364,369
364,370
364,371
364,372
364,373
364,374
364,375
364,376
364,2357
364,3580
364,3582
364,3583
364,3584
364,3585
364,3586
364,3587
364,3588
364,3589
364,3590
365,349
365,350
365,351
365,352
365,353
365,354
365,355
365,356
365,357
365,358
365,359
365,360
365,361
365,362
365,363
365,364
365,366
365,367
365,368
365,369
365,370
365,371
365,372
365,373
365,374
365,375
365,376
365,2372
365,3580
365,3582
365,3583
365,3584
365,3585
365,3586
365,3587
365,3588
365,3589
366,348
366,349
366,350
366,351
366,352
