first_gene,second_gene
42,4513
42,4666
42,5021
42,5173
42,5397
42,5728
42,5941
42,5964
42,5997
42,6057
42,6086
42,6241
42,6557
42,6573
42,6731
42,7034
42,7036
42,7050
42,7095
42,7100
43,41
43,42
43,4504
43,7095
44,41
44,42
44,45
44,1010
44,1073
44,1540
44,2290
44,2549
44,4485
44,4513
44,5397
44,5541
44,5997
44,6191
44,6728
44,7094
45,41
45,42
45,44
45,87
45,214
45,331
45,342
45,882
45,1010
45,1061
45,1073
45,1339
45,1540
45,1801
45,2023
45,2122
45,2290
45,2363
45,2778
45,2785
45,3047
45,3058
45,3851
45,3970
45,3986
45,4141
45,4186
45,4291
45,4485
45,4513
45,4601
45,4896
45,5021
45,5397
45,5421
45,5541
45,5941
45,5964
45,5997
45,6057
45,6086
45,6191
45,6557
45,6573
45,6728
45,6731
45,7034
45,7036
45,7050
45,7094
45,7100
46,5922
47,48
47,49
47,166
47,311
47,1170
47,1848
47,1878
47,2019
47,2042
47,2584
47,2996
47,2997
47,3148
47,3242
47,3503
47,4023
47,4088
47,4196
47,4408
47,5038
47,5088
47,5406
47,5899
47,5949
47,5953
47,6000
47,6104
47,6200
47,7126
48,47
48,49
48,166
48,311
48,395
48,871
48,1170
48,1280
48,1403
48,1587
48,1709
48,1848
48,1878
48,1882
48,2042
48,2077
48,2098
48,2133
48,2241
48,2391
48,2584
48,2591
48,2593
48,2996
48,3148
48,3242
48,3503
48,4023
48,4058
48,4088
48,4196
48,4385
48,4408
48,4548
48,4594
48,5038
48,5088
48,5120
48,5224
48,5227
48,5297
48,5487
48,5659
48,5899
48,5949
48,5951
48,5953
48,6088
48,6103
48,6104
48,6195
48,6199
48,6200
48,6246
48,6276
48,6301
48,6302
48,6307
48,6335
48,6538
48,6794
48,6882
48,7126
49,47
49,48
49,166
49,395
49,721
49,871
49,1170
49,1393
49,1587
49,1882
49,2241
49,2584
49,2591
49,2646
49,2996
49,3146
49,4023
49,4088
49,4165
49,4196
49,4548
49,4594
49,4792
49,5144
49,5147
49,5224
49,5413
49,5899
49,5953
49,6088
49,6103
49,6199
49,6200
49,6276
49,6307
49,7126
50,38
50,39
50,40
50,51
50,383
50,1276
50,3108
50,3403
50,3720
50,6820
51,38
51,39
51,40
51,50
51,3403
52,1123
52,2033
52,3410
52,4801
53,38
53,39
53,40
53,56
53,263
53,2436
54,55
55,54
55,1126
55,2259
55,4101
56,38
56,39
56,40
56,53
56,57
56,651
56,1052
56,2436
56,2521
56,3824
56,6681
56,6710
56,7023
57,38
57,39
57,40
57,56
57,58
57,1515
57,2687
57,3201
57,4139
57,4316
57,4548
57,5387
57,5969
57,6284
57,6372
57,6612
57,6671
57,6681
57,6710
58,57
58,414
58,651
58,762
58,869
58,926
58,933
58,973
58,997
58,999
58,1029
58,1070
58,1277
58,1342
58,1358
58,1381
58,1388
58,1643
58,1809
58,1811
58,1870
58,2015
58,2146
58,2366
58,2547
58,2613
58,2774
58,2848
58,2977
58,3071
58,3141
58,3203
58,3224
58,3231
58,3276
58,3281
58,3285
58,3364
58,3403
58,3537
58,3663
58,3739
58,3775
58,3924
58,4139
58,4142
58,4147
58,4206
58,4342
58,4439
58,4487
58,4636
58,4652
58,4691
58,4728
58,4773
58,4866
58,4887
58,4916
58,4918
58,4958
58,5008
58,5047
58,5068
58,5078
58,5096
58,5121
58,5155
58,5200
58,5209
58,5406
58,5544
58,5557
58,5565
58,5579
58,5618
58,5697
58,5741
58,5871
58,5889
58,5898
58,5911
58,6079
58,6106
58,6136
58,6221
58,6261
58,6284
58,6287
58,6337
58,6372
58,6381
58,6528
58,6550
58,6560
58,6588
58,6635
58,6648
58,6671
58,6681
58,6688
58,6710
58,6766
58,6835
58,6903
58,6985
58,7004
58,7016
58,7023
58,7024
58,7025
59,1151
59,5416
59,6237
61,144
61,337
61,4455
61,4919
61,5923
62,186
62,2415
62,5214
63,302
63,588
63,2870
64,91
64,143
64,148
64,162
64,169
64,170
64,181
64,194
64,199
64,227
64,228
64,235
64,256
64,283
64,305
64,348
64,370
64,402
64,417
64,422
64,435
64,462
64,497
64,531
64,532
64,537
64,558
64,572
64,581
64,584
64,586
64,589
64,591
64,607
64,634
64,639
64,648
64,677
64,696
64,700
64,877
64,970
64,971
64,1009
64,1054
64,1080
64,1086
64,1134
64,1216
64,1229
64,1398
64,1444
64,1447
64,1571
64,1583
64,1604
64,1618
64,1620
64,1720
64,1738
64,1896
64,1905
64,1933
64,1995
64,2001
64,2083
64,2099
64,2113
64,2124
64,2183
64,2210
64,2255
64,2275
64,2318
64,2347
64,2385
64,2440
64,2454
64,2484
64,2625
64,2668
64,2712
64,2803
64,2908
64,2994
64,3039
64,3062
64,3136
64,3181
64,3335
64,3341
64,3354
64,3415
64,3506
64,3560
64,3610
64,3687
64,3692
64,3697
64,3768
64,3783
64,3887
64,3931
64,3934
64,3937
64,3974
64,4029
64,4086
64,4152
64,4157
64,4176
64,4242
64,4253
64,4272
64,4290
64,4327
64,4329
64,4397
64,4398
64,4471
64,4500
64,4502
64,4519
64,4534
64,4537
64,4538
64,4545
64,4658
64,4713
64,4722
64,4723
64,4751
64,4763
64,4798
64,4974
64,5126
64,5168
64,5253
64,5262
64,5273
64,5408
64,5417
64,5513
64,5568
64,5599
64,5667
64,5771
64,5938
64,5978
64,6119
64,6280
64,6346
64,6376
64,6515
64,6622
64,6853
64,6887
64,6955
66,85
66,190
66,346
66,379
66,387
66,430
66,525
66,585
66,798
66,892
66,920
66,930
66,976
66,990
66,1070
66,1083
66,1285
66,1358
66,1529
66,1658
66,2025
66,2642
66,2742
66,3291
66,3584
66,3657
66,3666
66,4691
66,4737
66,5486
66,6770
66,6835
68,5644
68,6165
69,645
69,6913
71,181
71,405
71,438
71,439
71,518
71,546
71,558
71,605
71,684
71,711
71,744
71,992
71,1323
71,1489
71,1624
71,1648
71,1938
71,1979
71,1997
71,2161
71,2229
71,2411
71,2586
71,2908
71,2946
71,3125
71,3145
71,3441
71,3711
71,3756
71,3804
71,3828
71,3867
71,4326
71,4391
71,4471
71,4531
71,4533
71,4723
71,4920
71,5091
71,5094
71,5302
71,5314
71,5425
71,5435
71,5654
71,5664
71,5716
71,6093
71,6331
71,6526
72,38
72,2980
74,4
75,271
75,5547
75,6936
76,5215
76,5720
77,143
77,276
77,363
77,438
77,570
77,1187
77,1549
77,1997
77,2229
77,2632
77,3177
77,3717
77,3942
77,4879
77,5094
77,5477
77,5664
78,107
78,147
78,361
78,365
78,367
78,387
78,414
78,525
78,575
78,762
78,798
78,834
78,839
78,853
78,869
78,910
78,973
78,976
78,980
78,990
78,999
78,1070
78,1093
78,1331
78,1342
78,1358
78,1499
78,1524
78,1619
78,1642
78,1643
78,1665
78,1695
78,1716
78,1809
78,1848
78,1928
78,2303
78,2354
78,2436
78,2570
78,2634
78,2642
78,2742
78,2764
78,2848
78,3051
78,3141
78,3241
78,3243
78,3276
78,3364
78,3516
78,3566
78,3584
78,3666
78,3674
78,3775
78,3797
78,3891
78,3892
78,3932
78,4096
78,4131
78,4439
78,4656
78,4691
78,4728
78,4773
78,4774
78,4866
78,4869
78,4887
78,4918
78,4966
78,4979
78,4991
78,5200
78,5358
78,5450
78,5505
78,5811
78,5889
78,6104
78,6106
78,6136
78,6205
78,6235
78,6269
78,6284
78,6337
78,6425
78,6454
78,6528
78,6581
78,6585
78,6588
78,6635
78,6674
78,6708
78,6766
78,6786
78,6833
78,6834
78,6852
78,6971
78,6974
78,7025
78,7046
78,7088
78,7123
80,3307
81,1302
81,1841
81,3551
81,3666
82,1594
82,6263
83,5696
84,226
84,699
84,5497
84,6876
85,66
85,190
87,42
87,45
87,234
87,289
87,543
87,759
87,1121
87,1132
87,1156
87,1412
87,1503
87,1597
87,1724
87,1778
87,1801
87,1881
87,2019
87,2120
87,2122
87,2127
87,2257
87,2827
87,3202
87,3251
87,4141
87,4146
87,4278
87,4342
87,4372
87,4652
87,4893
87,5523
87,5565
87,6214
87,6217
87,6560
87,6795
87,6801
87,6804
87,6917
87,7095
88,463
88,570
88,2587
88,3018
88,5683
88,6668
89,91
89,165
89,401
89,438
89,518
89,532
89,558
89,619
89,720
89,1009
89,1134
89,1447
89,1832
89,2908
89,4086
89,4436
89,4658
89,5599
90,117
91,64
91,89
91,148
91,162
91,165
91,170
91,199
91,227
91,228
91,232
91,240
91,260
91,283
91,287
91,305
91,322
91,435
91,437
91,448
91,462
91,503
91,508
91,531
91,532
91,537
91,572
91,581
91,588
91,591
91,619
91,626
91,639
91,648
91,677
91,716
91,815
91,877
91,970
91,971
91,1080
91,1101
91,1124
91,1134
91,1229
91,1305
91,1363
91,1444
91,1447
91,1551
91,1571
91,1618
91,1620
91,1817
91,1822
91,1826
91,1896
91,1933
91,1988
91,2001
91,2130
91,2210
91,2305
91,2318
91,2347
91,2382
91,2385
91,2625
91,2712
91,2908
91,3039
91,3055
91,3062
91,3136
91,3154
91,3181
91,3382
91,3415
91,3460
91,3554
91,3788
91,3887
91,3952
91,4086
91,4152
91,4201
91,4241
91,4253
91,4271
91,4272
91,4329
91,4367
91,4534
91,4537
91,4538
91,4545
91,4713
91,4723
91,4763
91,4855
91,5253
91,5262
91,5273
91,5408
91,5417
91,5568
91,5599
91,5624
91,5641
91,5703
91,5771
91,6119
91,6267
91,6515
91,6548
93,112
93,190
93,525
93,585
93,606
93,729
93,798
93,997
93,1285
93,1354
93,1358
93,1866
93,2264
93,2505
93,2706
93,2876
93,2886
93,5995
93,6635
93,6835
94,1358
94,1672
94,3663
96,1169
97,190
97,918
97,997
97,2500
98,2903
98,3490
99,226
99,2412
100,5083
100,6463
101,5539
101,6140
101,6397
101,6714
103,6399
106,322
106,2720
106,3104
106,4162
106,4491
107,18
107,78
107,367
107,398
107,414
107,762
107,818
107,853
107,973
107,1093
107,1333
107,1971
107,2015
107,2575
107,2613
107,3566
107,3775
107,3967
107,4691
107,4728
107,4966
107,5384
107,5505
107,5557
107,6175
107,6268
107,6269
107,6374
107,6588
107,6710
107,6766
107,7005
107,7096
108,6877
108,7064
109,516
109,1345
109,2782
109,2941
109,3011
109,4068
109,4137
109,4259
109,4574
109,5244
109,5628
109,5660
109,5797
109,6709
111,1905
111,2994
112,93
112,387
112,414
112,762
112,764
112,818
112,1333
112,1499
112,1809
112,1866
112,2611
112,2613
112,3775
112,5505
112,5814
113,2227
113,6035
117,90
117,538
117,1634
117,2931
117,3348
118,308
118,438
118,558
118,643
118,735
118,1009
118,1240
118,1278
118,1832
118,2253
118,3687
118,4607
118,6100
118,6572
118,6622
119,234
119,2117
119,2136
119,2249
119,2590
119,3236
119,3468
119,5680
119,5702
119,5962
119,6492
123,3240
126,1043
126,6362
129,2417
129,2879
129,4979
129,6877
130,367
130,606
130,933
130,973
130,1070
130,2372
130,3364
130,4515
130,4541
130,4636
130,4979
130,5353
130,5565
130,5863
130,6284
130,6550
130,6588
130,6635
130,6763
130,6766
130,6900
130,6903
130,6927
132,154
132,434
132,487
132,625
132,696
132,1826
132,1905
132,2034
132,2130
132,3299
132,3354
132,3777
132,3820
132,4388
132,4437
132,4441
132,5187
132,5248
132,5300
132,5677
132,6020
132,6024
132,6256
132,6346
132,6514
132,6572
132,6725
133,531
133,2347
133,2625
133,2659
133,2756
133,3357
133,4974
134,4454
134,5534
134,6535
135,349
135,4498
136,2782
138,833
138,1091
138,1399
138,2136
138,2564
138,2738
138,3236
138,4186
138,4291
138,4370
138,5429
138,5638
138,5832
138,6178
138,6190
138,6313
138,6327
138,6375
138,6383
140,5770
143,64
143,77
143,148
143,165
143,167
143,168
143,169
143,170
143,181
143,199
143,201
143,233
143,252
143,269
143,276
143,370
143,373
143,384
143,438
143,452
143,476
143,496
143,497
143,532
143,538
143,558
143,605
143,624
143,643
143,668
143,672
143,684
143,699
143,711
143,720
143,747
143,992
143,1009
143,1098
143,1129
143,1134
143,1187
143,1376
143,1444
143,1472
143,1489
143,1583
143,1624
143,1648
143,1803
143,1916
143,1995
143,1997
143,2113
143,2165
143,2183
143,2253
143,2255
143,2275
143,2484
143,2586
143,2625
143,2712
143,2732
143,2756
143,2791
143,2854
143,2946
143,2955
143,3181
143,3230
143,3268
143,3335
143,3348
143,3354
143,3358
143,3390
143,3506
143,3687
143,3697
143,3783
143,3867
143,3887
143,3931
143,3938
143,3960
143,4086
143,4127
143,4194
143,4471
143,4502
143,4531
143,4722
143,4723
143,4726
143,4842
143,4978
143,5060
143,5105
143,5414
143,5599
143,6515
143,6597
143,6887
144,61
144,226
144,2078
144,2420
144,3394
144,5923
145,1010
145,1419
145,3442
145,4816
145,5185
146,351
146,371
146,696
146,722
146,3406
146,3721
146,3777
146,3783
146,4441
146,4500
146,5291
146,5822
147,78
147,367
147,414
147,525
147,575
147,585
147,762
147,818
147,874
147,990
147,999
147,1204
147,1548
147,1971
147,2417
147,2613
147,2853
147,3775
147,3909
147,4124
147,4687
147,4691
147,4717
147,4773
147,4782
147,5096
147,5237
147,5811
147,5866
147,5871
147,6009
147,6175
147,6374
147,6426
147,6581
147,6753
147,6852
147,6989
148,64
148,91
148,143
148,170
148,199
148,228
148,283
148,287
148,305
148,340
148,403
148,437
148,462
148,476
148,497
148,584
148,607
148,696
148,699
148,708
148,716
148,877
148,974
148,1009
148,1077
148,1080
148,1134
148,1244
148,1305
148,1379
148,1380
148,1398
148,1447
148,1571
148,1603
148,1618
148,1620
148,1624
148,1629
148,1684
148,1822
148,1832
148,1836
148,1896
148,1901
148,1905
148,1954
148,2083
148,2183
148,2275
148,2347
148,2427
148,2440
148,2496
148,2625
148,2712
148,2717
148,2732
148,2908
148,3013
148,3055
148,3062
148,3118
148,3136
148,3181
148,3280
148,3333
148,3335
148,3341
148,3354
148,3506
148,3560
148,3610
148,3659
148,3687
148,3694
148,3721
148,3777
148,3783
148,3886
148,3887
148,3931
148,3946
148,4086
148,4166
148,4176
148,4229
148,4327
148,4329
148,4437
148,4462
148,4471
148,4500
148,4502
148,4534
148,4568
148,4581
148,4643
148,4658
148,4723
148,4751
148,4830
148,4972
148,4974
148,5253
148,5262
148,5273
148,5300
148,5327
148,5337
148,5417
148,5500
148,5568
148,5599
148,5687
148,5771
148,6020
148,6119
148,6160
148,6346
148,6515
148,6572
148,6622
148,6644
148,6853
148,6893
148,6921
148,7117
151,4918
151,4970
151,5131
154,132
154,195
154,219
154,248
154,331
154,351
154,434
154,485
154,565
154,584
154,609
154,625
154,670
154,723
154,725
154,793
154,877
154,1018
154,1077
154,1080
154,1086
154,1153
154,1238
154,1419
154,1777
154,1826
154,1896
154,1958
154,2013
154,2034
154,2093
154,2130
154,2334
154,2347
154,2353
154,2496
154,2556
154,2667
154,2911
154,2936
154,2978
154,3047
154,3055
154,3109
154,3136
154,3192
154,3352
154,3382
154,3385
154,3407
154,3442
154,3536
154,3683
154,3711
154,3777
154,3852
154,3860
154,3986
154,4168
154,4193
154,4229
154,4327
154,4367
154,4388
154,4437
154,4462
154,4545
154,4713
154,4731
154,4763
154,4830
154,4884
154,5086
154,5126
154,5128
154,5173
154,5187
154,5230
154,5262
154,5327
154,5398
154,5562
154,5624
154,5657
154,5663
154,5677
154,5731
154,5797
154,5847
154,6020
154,6256
154,6327
154,6387
154,6470
154,6514
154,6544
154,6572
154,6701
154,6725
154,6731
154,6955
155,1080
155,2496
155,2936
156,834
156,930
156,1295
156,1441
156,1637
156,1925
156,2274
156,4342
156,5536
156,5559
156,5598
156,5793
156,5807
156,5883
156,6199
156,6200
156,6307
156,7046
157,967
157,4703
158,448
158,2847
158,4501
160,1112
160,2247
160,2598
160,3360
160,4248
162,64
162,91
162,167
162,194
162,219
162,227
162,235
162,240
162,256
162,274
162,291
162,322
162,385
162,404
162,503
162,505
162,537
162,581
162,591
162,639
162,648
162,793
162,815
162,832
162,877
162,970
162,971
162,1015
162,1018
162,1095
162,1101
162,1153
162,1276
162,1429
162,1479
162,1732
162,1738
162,1822
162,1896
162,1912
162,1927
162,1933
162,1988
162,1995
162,2001
162,2130
162,2305
162,2318
162,2418
162,2556
162,2596
162,2712
162,2720
162,2803
162,2906
162,2908
162,2911
162,2941
162,3039
162,3109
162,3136
162,3415
162,3460
162,3692
162,3722
162,3860
162,3952
162,3974
162,4029
162,4129
162,4133
162,4152
162,4213
162,4253
162,4271
162,4272
162,4327
162,4329
162,4349
162,4367
162,4397
162,4484
162,4534
162,4537
162,4544
162,4545
162,4694
162,4722
162,4723
162,4763
162,5086
162,5168
162,5253
162,5262
162,5273
162,5408
162,5624
162,5667
162,5707
162,5937
162,5939
162,5994
162,6119
162,6267
162,6274
162,6280
162,6333
162,6376
162,6471
162,6515
162,6523
162,6544
162,6548
162,6617
162,6955
163,2357
164,2088
164,5214
165,89
165,91
165,143
165,170
165,201
165,226
165,232
165,240
165,276
165,283
165,287
165,538
165,558
165,657
165,672
165,699
165,720
165,797
165,877
165,1027
165,1098
165,1129
165,1134
165,1428
165,1444
165,1452
165,1474
165,1618
165,1620
165,1639
165,1648
165,1803
165,1817
165,1822
165,1824
165,1825
165,1916
165,1933
165,2113
165,2184
165,2275
165,2382
165,2385
165,2625
165,2668
165,2744
165,2802
165,2908
165,2946
165,3181
165,3230
165,3335
165,3341
165,3448
165,3460
165,3506
165,3560
165,3687
165,3783
165,3886
165,3887
165,3931
165,3946
165,4086
165,4120
165,4157
165,4242
165,4261
165,4290
165,4350
165,4502
165,4653
165,4665
165,4722
165,4723
165,5081
165,5095
165,5331
165,5425
165,5449
165,5599
165,5989
165,6515
165,6597
165,6887
165,7073
166,47
166,48
166,49
166,311
166,810
166,962
166,1170
166,1280
166,1463
166,1709
166,1795
166,1848
166,1878
166,2077
166,2133
166,2219
166,2230
166,2344
166,2391
166,2522
166,2584
166,2646
166,2996
166,4023
166,4058
166,4088
166,4408
166,4594
166,5080
166,5088
166,5120
166,5224
166,5227
166,5297
166,5406
166,5659
166,5889
166,5899
166,5949
166,5951
166,5953
166,6103
166,6104
166,6176
166,6275
166,6301
166,6335
166,6338
166,6404
166,6749
166,6765
166,6794
166,6882
166,7126
167,143
167,162
167,168
167,169
167,194
167,199
167,201
167,227
167,240
167,256
167,322
167,323
167,383
167,384
167,503
167,538
167,648
167,655
167,672
167,832
167,970
167,971
167,992
167,1015
167,1118
167,1126
167,1129
167,1187
167,1428
167,1489
167,1542
167,1583
167,1639
167,1648
167,1736
167,1803
167,1822
167,1916
167,1933
167,1995
167,2001
167,2165
167,2255
167,2275
167,2440
167,2474
167,2484
167,2625
167,2679
167,2712
167,2720
167,2802
167,2803
167,2832
167,2908
167,2941
167,2946
167,2955
167,3078
167,3145
167,3335
167,3358
167,3370
167,3415
167,3451
167,3460
167,3506
167,3697
167,3768
167,3887
167,3931
167,3979
167,4127
167,4162
167,4170
167,4184
167,4253
167,4290
167,4329
167,4345
167,4349
167,4484
167,4502
167,4531
167,4665
167,4694
167,4722
167,4723
167,4726
167,4798
167,4913
167,4978
167,5060
167,5095
167,5331
167,5707
167,5939
167,5983
167,6280
167,6471
167,6515
167,6654
168,143
168,167
168,169
168,194
168,201
168,233
168,256
168,298
168,384
168,672
168,992
168,1015
168,1118
168,1126
168,1129
168,1187
168,1382
168,1472
168,1489
168,1736
168,1821
168,1995
168,2165
168,2286
168,2474
168,2528
168,2941
168,2955
168,3867
168,3983
168,4000
168,4127
168,4162
168,4170
168,4694
168,4722
168,4811
168,4978
168,5060
168,5095
168,5316
168,5331
168,5939
168,5993
168,6049
168,6089
168,6232
168,6515
168,6595
168,6597
168,7031
169,64
169,143
169,167
169,168
169,181
169,195
169,199
169,201
169,233
169,248
169,256
169,283
169,348
169,435
169,497
169,558
169,605
169,624
169,793
169,992
169,1018
169,1086
169,1240
169,1334
169,1583
169,1648
169,1916
169,1933
169,1997
169,2124
169,2165
169,2253
169,2255
169,2275
169,2385
169,2712
169,2908
169,2946
169,3341
169,3354
169,3415
169,3687
169,3804
169,3931
169,3953
169,4127
169,4242
169,4331
169,4502
169,4722
169,4723
169,5150
169,6515
170,64
170,91
170,143
170,148
170,165
170,195
170,199
170,205
170,213
170,228
170,232
170,240
170,252
170,260
170,283
170,287
170,305
170,321
170,378
170,384
170,437
170,439
170,440
170,448
170,452
170,456
170,462
170,477
170,497
170,503
170,508
170,518
170,531
170,532
170,537
170,558
170,584
170,588
170,604
170,607
170,624
170,648
170,695
170,696
170,699
170,716
170,804
170,815
170,832
170,877
170,970
170,1009
170,1054
170,1077
170,1080
170,1086
170,1124
170,1134
170,1143
170,1202
170,1216
170,1224
170,1229
170,1237
170,1244
170,1256
170,1305
170,1379
170,1380
170,1398
170,1444
170,1447
170,1550
170,1551
170,1571
170,1583
170,1603
170,1618
170,1620
170,1624
170,1647
170,1784
170,1803
170,1817
170,1822
170,1826
170,1838
170,1896
170,1902
170,1905
170,1920
170,1954
170,1955
170,1995
170,2093
170,2183
170,2184
170,2195
170,2210
170,2275
170,2347
170,2382
170,2385
170,2556
170,2625
170,2663
170,2668
170,2712
170,2732
170,2803
170,2908
170,2936
170,2958
170,3013
170,3031
170,3039
170,3055
170,3062
170,3118
170,3136
170,3181
170,3311
170,3335
170,3354
170,3370
170,3382
170,3460
170,3506
170,3533
170,3560
170,3573
170,3620
170,3659
170,3664
170,3687
170,3777
170,3820
170,3886
170,3887
170,3898
170,3931
170,3952
170,4003
170,4086
170,4162
170,4166
170,4176
170,4201
170,4229
170,4261
170,4327
170,4329
170,4360
170,4367
170,4388
170,4405
170,4423
170,4437
170,4447
170,4471
170,4480
170,4501
170,4502
170,4511
170,4534
170,4538
170,4545
170,4568
170,4581
170,4665
170,4713
170,4722
170,4723
170,4739
170,4763
170,4791
170,4855
170,4974
170,5061
170,5248
170,5253
170,5259
170,5300
170,5313
170,5417
170,5500
170,5568
170,5599
170,5771
170,6022
170,6119
170,6280
170,6514
170,6572
170,6622
170,6853
170,6893
170,7117
172,234
172,705
172,759
172,1091
172,1112
172,1248
172,1597
172,1673
172,1724
172,1744
172,1828
172,1833
172,1881
172,1952
172,2120
172,2122
172,2127
172,2287
172,2401
172,2829
172,3188
172,3592
172,4106
172,4228
172,4372
172,4846
172,4893
172,5832
172,5975
172,6040
172,6184
172,6313
172,6375
172,6492
172,6917
172,6965
173,199
173,232
173,252
173,437
173,448
173,477
173,508
173,797
173,1237
173,1244
173,1479
173,1649
173,1817
173,1835
173,1933
173,2184
173,2603
173,2830
173,2847
173,2870
173,3181
173,3382
173,4201
173,4545
173,4802
173,5245
173,5677
