first_gene,second_gene
27,785
27,797
27,828
27,836
27,842
27,864
27,873
27,874
27,886
27,887
27,892
27,898
27,908
27,912
27,935
27,937
27,951
27,957
27,958
27,964
27,967
27,970
27,972
27,980
27,982
27,993
27,1004
27,1013
27,1018
27,1045
27,1058
27,1059
27,1066
27,1074
27,1091
27,1104
27,1109
27,1115
27,1117
27,1124
27,1127
27,1129
27,1131
27,1133
27,1138
27,1159
27,1165
27,1168
27,1179
27,1186
27,1193
27,1194
27,1208
27,1215
27,1226
27,1260
27,1262
27,1264
27,1275
27,1277
27,1283
27,1296
27,1331
27,1333
27,1336
27,1338
27,1340
27,1344
27,1357
27,1366
27,1372
27,1384
27,1388
27,1399
27,1424
27,1425
27,1426
27,1430
27,1435
27,1442
27,1446
27,1453
27,1458
27,1459
27,1468
27,1488
27,1497
27,1511
27,1523
27,1545
27,1571
27,1585
27,1593
27,1594
27,1597
27,1602
27,1608
27,1615
27,1620
27,1647
27,1658
27,1668
27,1677
27,1685
27,1716
27,1723
27,1731
27,1734
27,1759
27,1771
27,1788
27,1801
27,1825
27,1834
27,1857
27,1859
27,1866
27,1880
27,1881
27,1884
27,1907
27,1911
27,1914
27,1941
27,1960
27,1977
27,1992
28,5
28,6
28,18
28,19
28,53
28,57
28,67
28,99
28,104
28,108
28,467
28,748
29,243
29,290
29,571
29,610
29,666
29,1018
29,1716
30,4
30,14
30,16
30,21
30,25
30,26
30,27
30,36
30,42
30,46
30,59
30,61
30,71
30,85
30,90
30,94
30,102
30,106
30,113
30,126
30,127
30,129
30,135
30,137
30,138
30,140
30,162
30,164
30,186
30,198
30,199
30,206
30,235
30,236
30,240
30,243
30,251
30,257
30,264
30,274
30,276
30,279
30,282
30,295
30,298
30,315
30,326
30,358
30,364
30,371
30,398
30,411
30,429
30,439
30,463
30,465
30,479
30,481
30,489
30,499
30,512
30,537
30,549
30,570
30,574
30,583
30,613
30,618
30,634
30,651
30,693
30,703
30,715
30,755
30,766
30,779
30,842
30,892
30,908
30,935
30,957
30,958
30,972
30,993
30,1013
30,1045
30,1058
30,1059
30,1066
30,1074
30,1104
30,1138
30,1186
30,1193
30,1194
30,1208
30,1226
30,1262
30,1275
30,1333
30,1336
30,1345
30,1388
30,1399
30,1446
30,1453
30,1488
30,1497
30,1511
30,1523
30,1545
30,1593
30,1647
30,1666
30,1677
30,1771
30,1801
30,1807
30,1911
30,1941
30,1977
31,43
31,48
31,54
31,69
31,93
31,180
31,246
31,293
31,313
31,351
31,394
31,399
31,433
31,438
31,457
31,470
31,520
31,530
31,603
31,611
31,664
31,675
31,691
31,706
31,711
31,718
31,743
31,759
31,791
31,804
31,830
31,846
31,847
31,883
31,1019
31,1021
31,1022
31,1039
31,1084
31,1125
31,1139
31,1153
31,1171
31,1182
31,1192
31,1201
31,1231
31,1299
31,1321
31,1492
31,1601
31,1736
31,1738
31,1873
31,1906
31,1980
32,9
32,23
32,37
32,93
32,187
32,234
32,238
32,246
32,254
32,335
32,346
32,357
32,370
32,372
32,432
32,527
32,548
32,706
32,730
32,778
32,849
32,1241
32,1310
33,1
33,2
33,23
33,37
33,43
33,93
33,125
33,147
33,161
33,174
33,203
33,246
33,286
33,293
33,308
33,313
33,319
33,328
33,331
33,332
33,335
33,346
33,348
33,351
33,352
33,357
33,370
33,372
33,402
33,422
33,433
33,495
33,520
33,530
33,535
33,536
33,603
33,611
33,647
33,664
33,675
33,686
33,691
33,702
33,706
33,711
33,712
33,718
33,720
33,740
33,742
33,743
33,749
33,759
33,810
33,815
33,843
33,847
33,862
33,883
33,890
33,897
33,929
33,941
33,945
33,1016
33,1019
33,1021
33,1022
33,1039
33,1084
33,1116
33,1126
33,1139
33,1157
33,1171
33,1182
33,1192
33,1231
33,1238
33,1254
33,1269
33,1290
33,1299
33,1328
33,1368
33,1390
33,1391
33,1448
33,1514
33,1524
33,1525
33,1564
33,1583
33,1601
33,1623
33,1628
33,1728
33,1730
33,1826
33,1851
33,1932
33,1947
33,1993
34,237
35,0
35,8
35,20
35,22
35,45
35,62
35,74
35,97
35,101
35,120
35,149
35,197
35,204
35,207
35,218
35,231
35,269
35,272
35,278
35,280
35,317
35,343
35,360
35,381
35,382
35,390
35,427
35,445
35,446
35,474
35,498
35,519
35,526
35,528
35,620
35,622
35,624
35,636
35,673
35,678
35,698
35,721
35,767
35,795
35,801
35,817
35,885
35,947
35,978
35,981
35,1025
35,1065
35,1072
35,1135
35,1210
35,1223
35,1227
35,1234
35,1259
35,1280
35,1318
35,1376
35,1402
35,1471
35,1533
35,1592
35,1610
35,1618
35,1629
35,1697
35,1878
35,1945
35,1964
35,1997
36,4
36,14
36,16
36,21
36,25
36,27
36,30
36,42
36,46
36,59
36,61
36,85
36,90
36,94
36,102
36,106
36,113
36,126
36,127
36,129
36,135
36,137
36,138
36,140
36,164
36,169
36,186
36,198
36,199
36,206
36,208
36,235
36,240
36,251
36,274
36,276
36,282
36,290
36,295
36,315
36,326
36,358
36,398
36,424
36,429
36,439
36,463
36,465
36,479
36,481
36,537
36,549
36,570
36,618
36,634
36,651
36,703
36,715
36,755
36,779
36,908
36,957
36,993
36,1045
36,1059
36,1066
36,1104
36,1186
36,1193
36,1208
36,1275
36,1333
36,1647
36,1677
36,1771
36,1801
36,1992
37,1
37,2
37,9
37,32
37,33
37,93
37,125
37,147
37,174
37,203
37,234
37,331
37,351
37,357
37,372
37,402
37,422
37,520
37,530
37,675
37,711
37,712
37,720
37,740
37,742
37,743
37,749
37,851
37,904
37,916
37,945
37,1016
37,1019
37,1116
37,1126
37,1157
37,1238
37,1310
37,1390
37,1391
37,1445
37,1524
37,1591
37,1601
37,1623
37,1628
37,1728
37,1776
37,1826
37,1851
37,1932
38,110
38,120
38,168
38,182
38,289
38,292
38,322
38,347
38,394
38,399
38,438
38,450
38,493
38,510
38,547
38,560
38,581
38,590
38,636
38,661
38,677
38,688
38,736
38,757
38,760
38,771
38,776
38,790
38,808
38,811
38,823
38,846
38,854
38,971
38,1027
38,1032
38,1048
38,1112
38,1130
38,1132
38,1134
38,1140
38,1243
38,1258
38,1271
38,1330
38,1364
38,1400
38,1420
38,1432
38,1450
38,1470
38,1528
38,1554
38,1555
38,1579
38,1675
38,1706
38,1743
38,1758
38,1765
38,1811
38,1862
38,1873
38,1893
38,1896
38,1916
38,1936
38,1973
38,1990
38,1998
39,110
39,120
39,168
39,182
39,289
39,292
39,322
39,347
39,394
39,399
39,438
39,450
39,493
39,510
39,547
39,560
39,581
39,590
39,636
39,661
39,677
39,688
39,736
39,757
39,760
39,771
39,776
39,790
39,808
39,811
39,823
39,846
39,854
39,971
39,1027
39,1032
39,1048
39,1112
39,1130
39,1132
39,1134
39,1140
39,1243
39,1258
39,1271
39,1330
39,1364
39,1400
39,1420
39,1432
39,1450
39,1470
39,1528
39,1554
39,1555
39,1579
39,1675
39,1706
39,1743
39,1758
39,1765
39,1811
39,1862
39,1873
39,1893
39,1896
39,1916
39,1936
39,1973
39,1990
39,1998
40,110
40,120
40,168
40,182
40,289
40,292
40,322
40,347
40,394
40,399
40,438
40,450
40,493
40,510
40,547
40,560
40,581
40,590
40,636
40,661
40,677
40,688
40,736
40,757
40,760
40,771
40,776
40,790
40,808
40,811
40,823
40,846
40,854
40,971
40,1027
40,1032
40,1048
40,1112
40,1130
40,1132
40,1134
40,1140
40,1243
40,1258
40,1271
40,1330
40,1364
40,1400
40,1420
40,1432
40,1450
40,1470
40,1528
40,1554
40,1555
40,1579
40,1675
40,1706
40,1743
40,1758
40,1765
40,1811
40,1862
40,1873
40,1893
40,1896
40,1916
40,1936
40,1973
40,1990
40,1998
41,110
41,120
41,168
41,182
41,289
41,292
41,322
41,347
41,394
41,399
41,438
41,450
41,493
41,510
41,547
41,560
41,581
41,590
41,636
41,661
41,677
41,688
41,736
41,757
41,760
41,771
41,776
41,790
41,808
41,811
41,823
41,846
41,854
41,971
41,1027
41,1032
41,1048
41,1112
41,1130
41,1132
41,1134
41,1140
41,1243
41,1258
41,1271
41,1330
41,1364
41,1400
41,1420
41,1432
41,1450
41,1470
41,1528
41,1554
41,1555
41,1579
41,1675
41,1706
41,1743
41,1758
41,1765
41,1811
41,1862
41,1873
41,1893
41,1896
41,1916
41,1936
41,1973
41,1990
41,1998
42,4
42,14
42,16
42,21
42,25
42,26
42,27
42,30
42,36
42,46
42,59
42,61
42,73
42,85
42,90
42,94
42,96
42,102
42,106
42,113
42,126
42,127
42,129
42,135
42,137
42,138
42,140
42,162
42,164
42,169
42,186
42,198
42,199
42,206
42,236
42,240
42,243
42,251
42,257
42,264
42,274
42,276
42,279
42,282
42,290
42,295
42,298
42,315
42,326
42,358
42,364
42,371
42,395
42,398
42,405
42,426
42,429
42,430
42,439
42,463
42,465
42,479
42,481
42,489
42,512
42,514
42,537
42,549
42,570
42,585
42,613
42,618
42,634
42,651
42,693
42,703
42,715
42,755
42,766
42,779
42,797
42,842
42,864
42,892
42,908
42,935
42,957
42,958
42,961
42,972
42,993
42,1045
42,1059
42,1066
42,1074
42,1104
42,1109
42,1138
42,1186
42,1193
42,1194
42,1208
42,1226
42,1262
42,1275
42,1333
42,1336
42,1338
42,1345
42,1426
42,1446
42,1453
42,1488
42,1511
42,1523
42,1545
42,1593
42,1647
42,1666
42,1677
42,1770
42,1771
42,1801
42,1880
42,1911
42,1941
42,1960
42,1977
42,1992
43,31
43,33
43,91
43,147
43,161
43,174
43,246
43,286
43,293
43,308
43,311
43,313
43,319
43,321
43,332
43,335
43,351
43,352
43,372
43,373
43,399
43,417
43,433
43,438
43,464
43,470
43,520
43,525
43,530
43,535
43,536
43,551
43,559
43,572
43,584
43,601
43,603
43,611
43,664
43,675
43,684
43,686
43,691
43,702
43,706
43,711
43,718
43,724
43,740
43,743
43,749
43,751
43,759
43,810
43,830
43,843
43,847
43,862
43,872
43,883
43,890
43,897
43,919
43,929
43,941
43,965
43,990
43,996
43,1005
43,1014
43,1016
43,1019
43,1021
43,1022
43,1026
43,1039
43,1043
43,1061
43,1084
43,1085
43,1106
43,1116
43,1122
43,1126
43,1139
43,1166
43,1171
43,1182
43,1192
43,1201
43,1206
43,1238
43,1254
43,1269
43,1272
43,1284
43,1299
43,1302
43,1306
43,1321
43,1328
43,1360
43,1368
43,1379
43,1391
43,1392
43,1448
43,1492
43,1508
43,1516
43,1543
43,1544
43,1564
43,1590
43,1601
43,1621
43,1681
43,1710
43,1730
43,1738
43,1791
43,1806
43,1815
43,1851
43,1854
43,1873
43,1905
43,1906
43,1970
43,1993
44,15
44,47
44,77
44,79
44,88
44,92
44,98
44,111
44,121
44,122
44,144
44,165
44,167
44,168
44,171
44,173
44,185
44,194
44,195
44,220
44,252
44,256
44,288
44,289
